name,label,parent,area,list_code
1,Mombasa,,County,001
2,Kwale,,County,002
3,Kilifi,,County,003
4,Tana River,,County,004
5,Lamu,,County,005
6,Taita Taveta,,County,006
7,Garissa,,County,007
8,Wajir,,County,008
9,Mandera,,County,009
10,Marsabit,,County,010
11,Isiolo,,County,011
12,Meru,,County,012
13,Tharaka - Nithi,,County,013
14,Embu,,County,014
15,Kitui,,County,015
16,Machakos,,County,016
17,Makueni,,County,017
18,Nyandarua,,County,018
19,Nyeri,,County,019
20,Kirinyaga,,County,020
21,Murang'a,,County,021
22,Kiambu,,County,022
23,Turkana,,County,023
24,West Pokot,,County,024
25,Samburu,,County,025
26,Trans Nzoia,,County,026
27,Uasin Gishu,,County,027
28,Elgeyo/Marakwet,,County,028
29,Nandi,,County,029
30,Baringo,,County,030
31,Laikipia,,County,031
32,Nakuru,,County,032
33,Narok,,County,033
34,Kajiado,,County,034
35,Kericho,,County,035
36,Bomet,,County,036
37,Kakamega,,County,037
38,Vihiga,,County,038
39,Bungoma,,County,039
40,Busia,,County,040
41,Siaya,,County,041
42,Kisumu,,County,042
43,Homa Bay,,County,043
44,Migori,,County,044
45,Kisii,,County,045
46,Nyamira,,County,046
47,Nairobi,,County,047
48,Changamwe,1,Constituency,001
49,Jomvu,1,Constituency,002
50,Kisauni,1,Constituency,003
51,Nyali,1,Constituency,004
52,Likoni,1,Constituency,005
53,Mvita,1,Constituency,006
54,Msambweni,2,Constituency,007
55,Lungalunga,2,Constituency,008
56,Matuga,2,Constituency,009
57,Kinango,2,Constituency,010
58,Kilifi North,3,Constituency,011
59,Kilifi South,3,Constituency,012
60,Kaloleni,3,Constituency,013
61,Rabai,3,Constituency,014
62,Ganze,3,Constituency,015
63,Malindi,3,Constituency,016
64,Magarini,3,Constituency,017
65,Garsen,4,Constituency,018
66,Galole,4,Constituency,019
67,Bura,4,Constituency,020
68,Lamu East,5,Constituency,021
69,Lamu West,5,Constituency,022
70,Taveta,6,Constituency,023
71,Wundanyi,6,Constituency,024
72,Mwatate,6,Constituency,025
73,Voi,6,Constituency,026
74,Garissa Township,7,Constituency,027
75,Balambala,7,Constituency,028
76,Lagdera,7,Constituency,029
77,Dadaab,7,Constituency,030
78,Fafi,7,Constituency,031
79,Ijara,7,Constituency,032
80,Wajir North,8,Constituency,033
81,Wajir East,8,Constituency,034
82,Tarbaj,8,Constituency,035
83,Wajir West,8,Constituency,036
84,Eldas,8,Constituency,037
85,Wajir South,8,Constituency,038
86,Mandera West,9,Constituency,039
87,Banissa,9,Constituency,040
88,Mandera North,9,Constituency,041
89,Mandera South,9,Constituency,042
90,Mandera East,9,Constituency,043
91,Lafey,9,Constituency,044
92,Moyale,10,Constituency,045
93,North Horr,10,Constituency,046
94,Saku,10,Constituency,047
95,Laisamis,10,Constituency,048
96,Isiolo North,11,Constituency,049
97,Isiolo South,11,Constituency,050
98,Igembe South,12,Constituency,051
99,Igembe Central,12,Constituency,052
100,Igembe North,12,Constituency,053
101,Tigania West,12,Constituency,054
102,Tigania East,12,Constituency,055
103,North Imenti,12,Constituency,056
104,Buuri,12,Constituency,057
105,Central Imenti,12,Constituency,058
106,South Imenti,12,Constituency,059
107,Maara,13,Constituency,060
108,Chuka/Igambang'om,13,Constituency,061
109,Tharaka,13,Constituency,062
110,Manyatta,14,Constituency,063
111,Runyenjes,14,Constituency,064
112,Mbeere South,14,Constituency,065
113,Mbeere North,14,Constituency,066
114,Mwingi North,15,Constituency,067
115,Mwingi West,15,Constituency,068
116,Mwingi Central,15,Constituency,069
117,Kitui West,15,Constituency,070
118,Kitui Rural,15,Constituency,071
119,Kitui Central,15,Constituency,072
120,Kitui East,15,Constituency,073
121,Kitui South,15,Constituency,074
122,Masinga,16,Constituency,075
123,Yatta,16,Constituency,076
124,Kangundo,16,Constituency,077
125,Matungulu,16,Constituency,078
126,Kathiani,16,Constituency,079
127,Mavoko,16,Constituency,080
128,Machakos Town,16,Constituency,081
129,Mwala,16,Constituency,082
130,Mbooni,17,Constituency,083
131,Kilome,17,Constituency,084
132,Kaiti,17,Constituency,085
133,Makueni,17,Constituency,086
134,Kibwezi West,17,Constituency,087
135,Kibwezi East,17,Constituency,088
136,Kinangop,18,Constituency,089
137,Kipipiri,18,Constituency,090
138,Ol Kalou,18,Constituency,091
139,Ol Jorok,18,Constituency,092
